
This process will delete all previously generated artifacts, then recreate them.
ensuring target artifact directories exist ...
deleting previous generated artifacts ...
generating artifacts ...
file written: reference_app/artifacts/adf/olympics__g1968_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1968_winter__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1972_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1972_winter__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1976_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1976_winter__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1980_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1980_winter__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1984_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1984_winter__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1988_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1988_winter__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1992_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1992_winter__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1994_winter__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1996_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g1998_winter__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g2000_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g2002_winter__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g2004_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g2006_winter__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g2008_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g2010_winter__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g2012_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g2014_winter__mongoexport.json
file written: reference_app/artifacts/adf/olympics__g2016_summer__mongoexport.json
file written: reference_app/artifacts/adf/olympics__games__mongoexport.json
generate_artifacts openflights ['main.py', 'generate_artifacts', 'openflights', '--all']
file written: reference_app/artifacts/shell/openflights_mongoexports.sh
file written: reference_app/artifacts/shell/python_create_containers.sh
file written: reference_app/artifacts/shell/openflights_python_mongoexport_uploads.sh
file written: reference_app/artifacts/shell/env.sh
file written: reference_app/artifacts/shell/pyenv.sh
file written: reference_app/artifacts/shell/storage.py
file written: reference_app/artifacts/shell/requirements.in
file written: reference_app/artifacts/shell/requirements.txt
file written: reference_app/artifacts/shell/openflights_az_cli_mongoexport_uploads.sh
file written: reference_app/artifacts/shell/openflights_wrangle_all.sh
file written: reference_app/artifacts/shell/openflights_wrangle_openflights__airlines__source.json.sh
file written: reference_app/artifacts/shell/openflights_wrangle_openflights__airports__source.json.sh
file written: reference_app/artifacts/shell/openflights_wrangle_openflights__countries__source.json.sh
file written: reference_app/artifacts/shell/openflights_wrangle_openflights__planes__source.json.sh
file written: reference_app/artifacts/shell/openflights_wrangle_openflights__routes__source.json.sh
file written: reference_app/artifacts/adf/openflights__airlines__mongoexport.json
file written: reference_app/artifacts/adf/openflights__airports__mongoexport.json
file written: reference_app/artifacts/adf/openflights__countries__mongoexport.json
file written: reference_app/artifacts/adf/openflights__planes__mongoexport.json
file written: reference_app/artifacts/adf/openflights__routes__mongoexport.json
making generated scripts executable ...
done
